Outlook,Temperature,Humidity,Wind,PlayGolf
Sunny,Hot,High,Strong,No
Rainy,Mild,High,Strong,No
Rainy,Cool,Normal,Weak,Yes
Rainy,Mild,High,Strong,No
Overcast,Cool,Normal,Strong,Yes
Sunny,Cool,Normal,Weak,Yes
Sunny,Cool,Normal,Weak,Yes
Sunny,Hot,High,Weak,No
Rainy,Mild,High,Weak,Yes
Sunny,Cool,Normal,Weak,Yes
Sunny,Mild,High,Weak,No
Sunny,Hot,High,Strong,No
Overcast,Mild,High,Strong,Yes
Overcast,Hot,High,Weak,Yes
Sunny,Cool,Normal,Weak,Yes
Sunny,Hot,High,Strong,No
Sunny,Mild,Normal,Strong,Yes
Overcast,Hot,Normal,Weak,Yes
Rainy,Cool,Normal,Strong,No
Sunny,Hot,High,Strong,No
Sunny,Hot,High,Strong,No
Overcast,Mild,High,Strong,Yes
Rainy,Cool,Normal,Strong,No
Rainy,Cool,Normal,Weak,Yes
Overcast,Cool,Normal,Strong,Yes
